All players have been distributed among groups g1 to g10 with the distribution provided
Player distribution:
Group 2: 15 players
Group 4: 15 players
  0%|          | 0/100 [00:00<?, ?it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
  1%|          | 1/100 [00:01<02:00,  1.22s/it]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
  2%|▏         | 2/100 [00:01<01:06,  1.46it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
  4%|▍         | 4/100 [00:02<00:41,  2.30it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
  5%|▌         | 5/100 [00:02<00:37,  2.57it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
  6%|▌         | 6/100 [00:02<00:29,  3.17it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
  8%|▊         | 8/100 [00:02<00:23,  3.88it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
  9%|▉         | 9/100 [00:03<00:22,  3.98it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
 10%|█         | 10/100 [00:03<00:20,  4.44it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
